

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 18 13:45:45 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1572
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 27/03/2025 GMT
  2521     0135  1E94               	btfss	20,5	;volatile
  2522     0136  2938               	goto	u361
  2523     0137  2939               	goto	u360
  2524     0138                     u361:
  2525     0138  2942               	goto	l1306
  2526     0139                     u360:
  2527     0139                     l1302:
  2528     0139  303F               	movlw	63
  2529     013A  0614               	xorwf	20,w	;volatile
  2530     013B  1903               	btfsc	3,2
  2531     013C  293E               	goto	u371
  2532     013D  293F               	goto	u370
  2533     013E                     u371:
  2534     013E  2942               	goto	l1306
  2535     013F                     u370:
  2536     013F                     l1304:
  2537                           
  2538                           ;PIC12_HEFlash.c: 120:                         data = (PMDAT & 0xFFF);
  2539     013F  0813               	movf	19,w	;volatile
  2540     0140  00F2               	movwf	ReadWrite_HEFlash@data
  2541                           
  2542                           ;PIC12_HEFlash.c: 121:                         break;
  2543     0141  294D               	goto	l1312
  2544     0142                     l1306:
  2545                           
  2546                           ;PIC12_HEFlash.c: 123:                     addr--;
  2547     0142  3001               	movlw	1
  2548     0143  02F7               	subwf	ReadWrite_HEFlash@addr,f
  2549     0144  3000               	movlw	0
  2550     0145  3BF8               	subwfb	ReadWrite_HEFlash@addr+1,f
  2551     0146                     l1308:
  2552                           
  2553                           ;PIC12_HEFlash.c: 126:             }
  2554     0146  3001               	movlw	1
  2555     0147  02FA               	subwf	ReadWrite_HEFlash@cnt,f
  2556     0148                     l1310:
  2557     0148  087A               	movf	ReadWrite_HEFlash@cnt,w
  2558     0149  1D03               	btfss	3,2
  2559     014A  294C               	goto	u381
  2560     014B  294D               	goto	u380
  2561     014C                     u381:
  2562     014C  28F3               	goto	l1284
  2563     014D                     u380:
  2564     014D                     l1312:
  2565                           
  2566                           ;PIC12_HEFlash.c: 127:             return data ;
  2567     014D  0872               	movf	ReadWrite_HEFlash@data,w
  2568     014E  00F5               	movwf	??_ReadWrite_HEFlash
  2569     014F  01F6               	clrf	??_ReadWrite_HEFlash+1
  2570     0150  0875               	movf	??_ReadWrite_HEFlash,w
  2571     0151  00F2               	movwf	?_ReadWrite_HEFlash
  2572     0152  0876               	movf	??_ReadWrite_HEFlash+1,w
  2573     0153  00F3               	movwf	?_ReadWrite_HEFlash+1
  2574     0154                     l335:
  2575     0154  0008               	return
  2576     0155                     __end_of_ReadWrite_HEFlash:
  2577                           
  2578                           	psect	text3
  2579     0280                     __ptext3:	
  2580 ;; *************** function _Write_FLASH *****************
  2581 ;; Defined at:
  2582 ;;		line 159 in file "PIC12_HEFlash.c"
  2583 ;; Parameters:    Size  Location     Type
  2584 ;;		None
  2585 ;; Auto vars:     Size  Location     Type
  2586 ;;		None
  2587 ;; Return value:  Size  Location     Type
  2588 ;;                  1    wreg      void 
  2589 ;; Registers used:
  2590 ;;		wreg, status,2, status,0, pclath, cstack
  2591 ;; Tracked objects:
  2592 ;;		On entry : 0/0
  2593 ;;		On exit  : 0/0
  2594 ;;		Unchanged: 0/0
  2595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2596 ;;      Params:         0       0       0       0
  2597 ;;      Locals:         0       0       0       0
  2598 ;;      Temps:          0       0       0       0
  2599 ;;      Totals:         0       0       0       0
  2600 ;;Total ram usage:        0 bytes
  2601 ;; Hardware stack levels used: 1
  2602 ;; Hardware stack levels required when called: 3
  2603 ;; This function calls:
  2604 ;;		_Unlock_FLASH
  2605 ;; This function is called by:
  2606 ;;		_ReadWrite_HEFlash
  2607 ;; This function uses a non-reentrant model
  2608 ;;
  2609                           
  2610     0280                     _Write_FLASH:	
  2611                           ;psect for function _Write_FLASH
  2612                           
  2613     0280                     l1212:	
  2614                           ;incstack = 0
  2615                           ; Regs used in _Write_FLASH: [wreg+status,2+status,0+pclath+cstack]
  2616                           
  2617                           
  2618                           ;PIC12_HEFlash.c: 162:     PMCON1 = 0b00000100;
  2619     0280  3004               	movlw	4
  2620     0281  0023               	movlb	3	; select bank3
  2621     0282  0095               	movwf	21	;volatile
  2622     0283                     l1214:
  2623                           
  2624                           ;PIC12_HEFlash.c: 163:     Unlock_FLASH();
  2625     0283  3182  224A  3182   	fcall	_Unlock_FLASH
  2626     0286                     l353:
  2627     0286  0008               	return
  2628     0287                     __end_of_Write_FLASH:
  2629                           
  2630                           	psect	text4
  2631     024A                     __ptext4:	
  2632 ;; *************** function _Unlock_FLASH *****************
  2633 ;; Defined at:
  2634 ;;		line 151 in file "PIC12_HEFlash.c"
  2635 ;; Parameters:    Size  Location     Type
  2636 ;;		None
  2637 ;; Auto vars:     Size  Location     Type
  2638 ;;		None
  2639 ;; Return value:  Size  Location     Type
  2640 ;;                  1    wreg      void 
  2641 ;; Registers used:
  2642 ;;		wreg
  2643 ;; Tracked objects:
  2644 ;;		On entry : 0/0
  2645 ;;		On exit  : 0/0
  2646 ;;		Unchanged: 0/0
  2647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2648 ;;      Params:         0       0       0       0
  2649 ;;      Locals:         0       0       0       0
  2650 ;;      Temps:          0       0       0       0
  2651 ;;      Totals:         0       0       0       0
  2652 ;;Total ram usage:        0 bytes
  2653 ;; Hardware stack levels used: 1
  2654 ;; Hardware stack levels required when called: 2
  2655 ;; This function calls:
  2656 ;;		Nothing
  2657 ;; This function is called by:
  2658 ;;		_ReadWrite_HEFlash
  2659 ;;		_Write_FLASH
  2660 ;; This function uses a non-reentrant model
  2661 ;;
  2662                           
  2663     024A                     _Unlock_FLASH:	
  2664                           ;psect for function _Unlock_FLASH
  2665                           
  2666     024A                     l1198:	
  2667                           ;incstack = 0
  2668                           ; Regs used in _Unlock_FLASH: [wreg]
  2669                           
  2670                           
  2671                           ;PIC12_HEFlash.c: 152:     PMCON2 = 0x55;
  2672     024A  3055               	movlw	85
  2673     024B  0023               	movlb	3	; select bank3
  2674     024C  0096               	movwf	22	;volsfr
  2675                           
  2676                           ;PIC12_HEFlash.c: 153:     PMCON2 = 0xAA;
  2677     024D  30AA               	movlw	170
  2678     024E  0096               	movwf	22	;volsfr
  2679     024F                     l1200:
  2680                           
  2681                           ;PIC12_HEFlash.c: 154:     WR = 1;
  2682     024F  1495               	bsf	21,1	;volatile
  2683     0250                     l347:	
  2684                           ;PIC12_HEFlash.c: 155:     while (WR);
  2685                           
  2686     0250  1895               	btfsc	21,1	;volatile
  2687     0251  2A53               	goto	u301
  2688     0252  2A54               	goto	u300
  2689     0253                     u301:
  2690     0253  2A50               	goto	l347
  2691     0254                     u300:
  2692     0254                     l349:
  2693                           
  2694                           ;PIC12_HEFlash.c: 156:     WREN = 0;
  2695     0254  1115               	bcf	21,2	;volatile
  2696     0255                     l350:
  2697     0255  0008               	return
  2698     0256                     __end_of_Unlock_FLASH:
  2699                           
  2700                           	psect	text5
  2701     0256                     __ptext5:	
  2702 ;; *************** function _Read_FLASH *****************
  2703 ;; Defined at:
  2704 ;;		line 144 in file "PIC12_HEFlash.c"
  2705 ;; Parameters:    Size  Location     Type
  2706 ;;  address         2    0[COMMON] unsigned short 
  2707 ;; Auto vars:     Size  Location     Type
  2708 ;;		None
  2709 ;; Return value:  Size  Location     Type
  2710 ;;                  1    wreg      void 
  2711 ;; Registers used:
  2712 ;;		wreg
  2713 ;; Tracked objects:
  2714 ;;		On entry : 0/0
  2715 ;;		On exit  : 0/0
  2716 ;;		Unchanged: 0/0
  2717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2718 ;;      Params:         2       0       0       0
  2719 ;;      Locals:         0       0       0       0
  2720 ;;      Temps:          0       0       0       0
  2721 ;;      Totals:         2       0       0       0
  2722 ;;Total ram usage:        2 bytes
  2723 ;; Hardware stack levels used: 1
  2724 ;; Hardware stack levels required when called: 2
  2725 ;; This function calls:
  2726 ;;		Nothing
  2727 ;; This function is called by:
  2728 ;;		_ReadWrite_HEFlash
  2729 ;; This function uses a non-reentrant model
  2730 ;;
  2731                           
  2732     0256                     _Read_FLASH:	
  2733                           ;psect for function _Read_FLASH
  2734                           
  2735     0256                     l1210:	
  2736                           ;incstack = 0
  2737                           ; Regs used in _Read_FLASH: [wreg]
  2738                           
  2739                           
  2740                           ;PIC12_HEFlash.c: 146:         PMADR = address;
  2741     0256  0871               	movf	Read_FLASH@address+1,w
  2742     0257  0023               	movlb	3	; select bank3
  2743     0258  0092               	movwf	18	;volatile
  2744     0259  0870               	movf	Read_FLASH@address,w
  2745     025A  0091               	movwf	17	;volatile
  2746                           
  2747                           ;PIC12_HEFlash.c: 147:         PMCON1 = 0b00000001;
  2748     025B  3001               	movlw	1
  2749     025C  0095               	movwf	21	;volatile
  2750     025D                     l341:	
  2751                           ;PIC12_HEFlash.c: 148:         while (RD);
  2752                           
  2753     025D  1815               	btfsc	21,0	;volatile
  2754     025E  2A60               	goto	u311
  2755     025F  2A61               	goto	u310
  2756     0260                     u311:
  2757     0260  2A5D               	goto	l341
  2758     0261                     u310:
  2759     0261                     l344:
  2760     0261  0008               	return
  2761     0262                     __end_of_Read_FLASH:
  2762                           
  2763                           	psect	text6
  2764     023A                     __ptext6:	
  2765 ;; *************** function _SoftDelay_Start *****************
  2766 ;; Defined at:
  2767 ;;		line 7 in file "Softdelay.c"
  2768 ;; Parameters:    Size  Location     Type
  2769 ;;  startTime       1    wreg     PTR unsigned long 
  2770 ;;		 -> main@myTimer(4), 
  2771 ;; Auto vars:     Size  Location     Type
  2772 ;;  startTime       1    4[COMMON] PTR unsigned long 
  2773 ;;		 -> main@myTimer(4), 
  2774 ;; Return value:  Size  Location     Type
  2775 ;;                  1    wreg      void 
  2776 ;; Registers used:
  2777 ;;		wreg, fsr1l, fsr1h, pclath, cstack
  2778 ;; Tracked objects:
  2779 ;;		On entry : 0/0
  2780 ;;		On exit  : 0/0
  2781 ;;		Unchanged: 0/0
  2782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2783 ;;      Params:         0       0       0       0
  2784 ;;      Locals:         1       0       0       0
  2785 ;;      Temps:          0       0       0       0
  2786 ;;      Totals:         1       0       0       0
  2787 ;;Total ram usage:        1 bytes
  2788 ;; Hardware stack levels used: 1
  2789 ;; Hardware stack levels required when called: 3
  2790 ;; This function calls:
  2791 ;;		_get_TIMER0Status
  2792 ;; This function is called by:
  2793 ;;		_main
  2794 ;; This function uses a non-reentrant model
  2795 ;;
  2796                           
  2797     023A                     _SoftDelay_Start:	
  2798                           ;psect for function _SoftDelay_Start
  2799                           
  2800                           
  2801                           ;incstack = 0
  2802                           ; Regs used in _SoftDelay_Start: [wreg+fsr1l+fsr1h+pclath+cstack]
  2803                           ;SoftDelay_Start@startTime stored from wreg
  2804     023A  00F4               	movwf	SoftDelay_Start@startTime
  2805     023B                     l1360:
  2806                           
  2807                           ;Softdelay.c: 7: void SoftDelay_Start(uint32_t *startTime);Softdelay.c: 8: {;Softdelay.c
      +                          : 9:     *startTime = get_TIMER0Status();
  2808     023B  3182  226D  3182   	fcall	_get_TIMER0Status
  2809     023E  0874               	movf	SoftDelay_Start@startTime,w
  2810     023F  0086               	movwf	6
  2811     0240  0187               	clrf	7
  2812     0241  0870               	movf	?_get_TIMER0Status,w
  2813     0242  3FC0               	movwi [0]fsr1
  2814     0243  0871               	movf	?_get_TIMER0Status+1,w
  2815     0244  3FC1               	movwi [1]fsr1
  2816     0245  0872               	movf	?_get_TIMER0Status+2,w
  2817     0246  3FC2               	movwi [2]fsr1
  2818     0247  0873               	movf	?_get_TIMER0Status+3,w
  2819     0248  3FC3               	movwi [3]fsr1
  2820     0249                     l369:
  2821     0249  0008               	return
  2822     024A                     __end_of_SoftDelay_Start:
  2823                           
  2824                           	psect	text7
  2825     0155                     __ptext7:	
  2826 ;; *************** function _SoftDelay_IsOneMinuteOver *****************
  2827 ;; Defined at:
  2828 ;;		line 41 in file "Softdelay.c"
  2829 ;; Parameters:    Size  Location     Type
  2830 ;;  startCount      1    wreg     PTR unsigned long 
  2831 ;;		 -> main@myTimer(4), 
  2832 ;; Auto vars:     Size  Location     Type
  2833 ;;  startCount      1    4[BANK0 ] PTR unsigned long 
  2834 ;;		 -> main@myTimer(4), 
  2835 ;;  currentCount    4    0[BANK0 ] unsigned long 
  2836 ;; Return value:  Size  Location     Type
  2837 ;;                  1    wreg      _Bool 
  2838 ;; Registers used:
  2839 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2840 ;; Tracked objects:
  2841 ;;		On entry : 0/0
  2842 ;;		On exit  : 0/0
  2843 ;;		Unchanged: 0/0
  2844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2845 ;;      Params:         0       0       0       0
  2846 ;;      Locals:         0       5       0       0
  2847 ;;      Temps:          8       0       0       0
  2848 ;;      Totals:         8       5       0       0
  2849 ;;Total ram usage:       13 bytes
  2850 ;; Hardware stack levels used: 1
  2851 ;; Hardware stack levels required when called: 3
  2852 ;; This function calls:
  2853 ;;		_get_TIMER0Status
  2854 ;; This function is called by:
  2855 ;;		_main
  2856 ;; This function uses a non-reentrant model
  2857 ;;
  2858                           
  2859     0155                     _SoftDelay_IsOneMinuteOver:	
  2860                           ;psect for function _SoftDelay_IsOneMinuteOver
  2861                           
  2862                           
  2863                           ;incstack = 0
  2864                           ; Regs used in _SoftDelay_IsOneMinuteOver: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cs
      +                          tack]
  2865                           ;SoftDelay_IsOneMinuteOver@startCount stored from wreg
  2866     0155  0020               	movlb	0	; select bank0
  2867     0156  00A4               	movwf	SoftDelay_IsOneMinuteOver@startCount
  2868     0157                     l1362:
  2869                           
  2870                           ;Softdelay.c: 41: _Bool SoftDelay_IsOneMinuteOver(uint32_t *startCount);Softdelay.c: 42:
      +                           {;Softdelay.c: 43:     uint32_t currentCount = get_TIMER0Status();
  2871     0157  3182  226D  3181   	fcall	_get_TIMER0Status
  2872     015A  0873               	movf	?_get_TIMER0Status+3,w
  2873     015B  0020               	movlb	0	; select bank0
  2874     015C  00A3               	movwf	SoftDelay_IsOneMinuteOver@currentCount+3
  2875     015D  0872               	movf	?_get_TIMER0Status+2,w
  2876     015E  00A2               	movwf	SoftDelay_IsOneMinuteOver@currentCount+2
  2877     015F  0871               	movf	?_get_TIMER0Status+1,w
  2878     0160  00A1               	movwf	SoftDelay_IsOneMinuteOver@currentCount+1
  2879     0161  0870               	movf	?_get_TIMER0Status,w
  2880     0162  00A0               	movwf	SoftDelay_IsOneMinuteOver@currentCount
  2881     0163                     l1364:
  2882                           
  2883                           ;Softdelay.c: 44:     if ((currentCount - *startCount) >= 916)
  2884     0163  0824               	movf	SoftDelay_IsOneMinuteOver@startCount,w
  2885     0164  0086               	movwf	6
  2886     0165  0187               	clrf	7
  2887     0166  3F40               	moviw [0]fsr1
  2888     0167  00F4               	movwf	??_SoftDelay_IsOneMinuteOver
  2889     0168  3F41               	moviw [1]fsr1
  2890     0169  00F5               	movwf	??_SoftDelay_IsOneMinuteOver+1
  2891     016A  3F42               	moviw [2]fsr1
  2892     016B  00F6               	movwf	??_SoftDelay_IsOneMinuteOver+2
  2893     016C  3F43               	moviw [3]fsr1
  2894     016D  00F7               	movwf	??_SoftDelay_IsOneMinuteOver+3
  2895     016E  0820               	movf	SoftDelay_IsOneMinuteOver@currentCount,w
  2896     016F  00F8               	movwf	??_SoftDelay_IsOneMinuteOver+4
  2897     0170  0821               	movf	SoftDelay_IsOneMinuteOver@currentCount+1,w
  2898     0171  00F9               	movwf	??_SoftDelay_IsOneMinuteOver+5
  2899     0172  0822               	movf	SoftDelay_IsOneMinuteOver@currentCount+2,w
  2900     0173  00FA               	movwf	??_SoftDelay_IsOneMinuteOver+6
  2901     0174  0823               	movf	SoftDelay_IsOneMinuteOver@currentCount+3,w
  2902     0175  00FB               	movwf	??_SoftDelay_IsOneMinuteOver+7
  2903     0176  0874               	movf	??_SoftDelay_IsOneMinuteOver,w
  2904     0177  02F8               	subwf	??_SoftDelay_IsOneMinuteOver+4,f
  2905     0178  0875               	movf	??_SoftDelay_IsOneMinuteOver+1,w
  2906     0179  3BF9               	subwfb	??_SoftDelay_IsOneMinuteOver+5,f
  2907     017A  0876               	movf	??_SoftDelay_IsOneMinuteOver+2,w
  2908     017B  3BFA               	subwfb	??_SoftDelay_IsOneMinuteOver+6,f
  2909     017C  0877               	movf	??_SoftDelay_IsOneMinuteOver+3,w
  2910     017D  3BFB               	subwfb	??_SoftDelay_IsOneMinuteOver+7,f
  2911     017E  087B               	movf	??_SoftDelay_IsOneMinuteOver+7,w
  2912     017F  1D03               	btfss	3,2
  2913     0180  298C               	goto	u430
  2914     0181  087A               	movf	??_SoftDelay_IsOneMinuteOver+6,w
  2915     0182  1D03               	btfss	3,2
  2916     0183  298C               	goto	u430
  2917     0184  3094               	movlw	148
  2918     0185  0278               	subwf	??_SoftDelay_IsOneMinuteOver+4,w
  2919     0186  3003               	movlw	3
  2920     0187  3B79               	subwfb	??_SoftDelay_IsOneMinuteOver+5,w
  2921     0188  1C03               	btfss	3,0
  2922     0189  298B               	goto	u431
  2923     018A  298C               	goto	u430
  2924     018B                     u431:
  2925     018B  299A               	goto	l1372
  2926     018C                     u430:
  2927     018C                     l1366:
  2928                           
  2929                           ;Softdelay.c: 45:     {;Softdelay.c: 46:         *startCount = currentCount;
  2930     018C  0020               	movlb	0	; select bank0
  2931     018D  0824               	movf	SoftDelay_IsOneMinuteOver@startCount,w
  2932     018E  0086               	movwf	6
  2933     018F  0187               	clrf	7
  2934     0190  0820               	movf	SoftDelay_IsOneMinuteOver@currentCount,w
  2935     0191  3FC0               	movwi [0]fsr1
  2936     0192  0821               	movf	SoftDelay_IsOneMinuteOver@currentCount+1,w
  2937     0193  3FC1               	movwi [1]fsr1
  2938     0194  0822               	movf	SoftDelay_IsOneMinuteOver@currentCount+2,w
  2939     0195  3FC2               	movwi [2]fsr1
  2940     0196  0823               	movf	SoftDelay_IsOneMinuteOver@currentCount+3,w
  2941     0197  3FC3               	movwi [3]fsr1
  2942     0198                     l1368:
  2943                           
  2944                           ;Softdelay.c: 47:         return 1;
  2945     0198  3001               	movlw	1
  2946     0199  299B               	goto	l376
  2947     019A                     l1372:
  2948                           
  2949                           ;Softdelay.c: 49:     return 0;
  2950     019A  3000               	movlw	0
  2951     019B                     l376:
  2952     019B  0008               	return
  2953     019C                     __end_of_SoftDelay_IsOneMinuteOver:
  2954                           
  2955                           	psect	text8
  2956     026D                     __ptext8:	
  2957 ;; *************** function _get_TIMER0Status *****************
  2958 ;; Defined at:
  2959 ;;		line 11 in file "Softdelay.c"
  2960 ;; Parameters:    Size  Location     Type
  2961 ;;		None
  2962 ;; Auto vars:     Size  Location     Type
  2963 ;;		None
  2964 ;; Return value:  Size  Location     Type
  2965 ;;                  4    0[COMMON] unsigned long 
  2966 ;; Registers used:
  2967 ;;		wreg
  2968 ;; Tracked objects:
  2969 ;;		On entry : 0/0
  2970 ;;		On exit  : 0/0
  2971 ;;		Unchanged: 0/0
  2972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2973 ;;      Params:         4       0       0       0
  2974 ;;      Locals:         0       0       0       0
  2975 ;;      Temps:          0       0       0       0
  2976 ;;      Totals:         4       0       0       0
  2977 ;;Total ram usage:        4 bytes
  2978 ;; Hardware stack levels used: 1
  2979 ;; Hardware stack levels required when called: 2
  2980 ;; This function calls:
  2981 ;;		Nothing
  2982 ;; This function is called by:
  2983 ;;		_SoftDelay_Start
  2984 ;;		_SoftDelay_IsOneMinuteOver
  2985 ;; This function uses a non-reentrant model
  2986 ;;
  2987                           
  2988     026D                     _get_TIMER0Status:	
  2989                           ;psect for function _get_TIMER0Status
  2990                           
  2991     026D                     l1316:	
  2992                           ;incstack = 0
  2993                           ; Regs used in _get_TIMER0Status: [wreg]
  2994                           
  2995                           
  2996                           ;Softdelay.c: 13:     return g_timer0OverflowCount;
  2997     026D  0020               	movlb	0	; select bank0
  2998     026E  0836               	movf	_g_timer0OverflowCount+3,w	;volatile
  2999     026F  00F3               	movwf	?_get_TIMER0Status+3
  3000     0270  0835               	movf	_g_timer0OverflowCount+2,w	;volatile
  3001     0271  00F2               	movwf	?_get_TIMER0Status+2
  3002     0272  0834               	movf	_g_timer0OverflowCount+1,w	;volatile
  3003     0273  00F1               	movwf	?_get_TIMER0Status+1
  3004     0274  0833               	movf	_g_timer0OverflowCount,w	;volatile
  3005     0275  00F0               	movwf	?_get_TIMER0Status
  3006     0276                     l372:
  3007     0276  0008               	return
  3008     0277                     __end_of_get_TIMER0Status:
  3009                           
  3010                           	psect	text9
  3011     0227                     __ptext9:	
  3012 ;; *************** function _SYSTEM_Initialize *****************
  3013 ;; Defined at:
  3014 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3015 ;; Parameters:    Size  Location     Type
  3016 ;;		None
  3017 ;; Auto vars:     Size  Location     Type
  3018 ;;		None
  3019 ;; Return value:  Size  Location     Type
  3020 ;;                  1    wreg      void 
  3021 ;; Registers used:
  3022 ;;		wreg, status,2, status,0, pclath, cstack
  3023 ;; Tracked objects:
  3024 ;;		On entry : 0/0
  3025 ;;		On exit  : 0/0
  3026 ;;		Unchanged: 0/0
  3027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3028 ;;      Params:         0       0       0       0
  3029 ;;      Locals:         0       0       0       0
  3030 ;;      Temps:          0       0       0       0
  3031 ;;      Totals:         0       0       0       0
  3032 ;;Total ram usage:        0 bytes
  3033 ;; Hardware stack levels used: 1
  3034 ;; Hardware stack levels required when called: 4
  3035 ;; This function calls:
  3036 ;;		_ADC1_Initialize
  3037 ;;		_EUSART_Initialize
  3038 ;;		_OSCILLATOR_Initialize
  3039 ;;		_PIN_MANAGER_Initialize
  3040 ;;		_TMR0_Initialize
  3041 ;;		_WDT_Initialize
  3042 ;; This function is called by:
  3043 ;;		_main
  3044 ;; This function uses a non-reentrant model
  3045 ;;
  3046                           
  3047     0227                     _SYSTEM_Initialize:	
  3048                           ;psect for function _SYSTEM_Initialize
  3049                           
  3050     0227                     l1332:	
  3051                           ;incstack = 0
  3052                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3053                           
  3054                           
  3055                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3056     0227  3181  21FB  3182   	fcall	_PIN_MANAGER_Initialize
  3057                           
  3058                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3059     022A  3182  2287  3182   	fcall	_OSCILLATOR_Initialize
  3060                           
  3061                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  3062     022D  3182  22A6  3182   	fcall	_WDT_Initialize
  3063                           
  3064                           ;mcc_generated_files/mcc.c: 56:     ADC1_Initialize();
  3065     0230  3182  2277  3182   	fcall	_ADC1_Initialize
  3066                           
  3067                           ;mcc_generated_files/mcc.c: 57:     TMR0_Initialize();
  3068     0233  3182  2213  3182   	fcall	_TMR0_Initialize
  3069                           
  3070                           ;mcc_generated_files/mcc.c: 58:     EUSART_Initialize();
  3071     0236  3181  21BF  3182   	fcall	_EUSART_Initialize
  3072     0239                     l65:
  3073     0239  0008               	return
  3074     023A                     __end_of_SYSTEM_Initialize:
  3075                           
  3076                           	psect	text10
  3077     02A6                     __ptext10:	
  3078 ;; *************** function _WDT_Initialize *****************
  3079 ;; Defined at:
  3080 ;;		line 71 in file "mcc_generated_files/mcc.c"
  3081 ;; Parameters:    Size  Location     Type
  3082 ;;		None
  3083 ;; Auto vars:     Size  Location     Type
  3084 ;;		None
  3085 ;; Return value:  Size  Location     Type
  3086 ;;                  1    wreg      void 
  3087 ;; Registers used:
  3088 ;;		wreg
  3089 ;; Tracked objects:
  3090 ;;		On entry : 0/0
  3091 ;;		On exit  : 0/0
  3092 ;;		Unchanged: 0/0
  3093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3094 ;;      Params:         0       0       0       0
  3095 ;;      Locals:         0       0       0       0
  3096 ;;      Temps:          0       0       0       0
  3097 ;;      Totals:         0       0       0       0
  3098 ;;Total ram usage:        0 bytes
  3099 ;; Hardware stack levels used: 1
  3100 ;; Hardware stack levels required when called: 2
  3101 ;; This function calls:
  3102 ;;		Nothing
  3103 ;; This function is called by:
  3104 ;;		_SYSTEM_Initialize
  3105 ;; This function uses a non-reentrant model
  3106 ;;
  3107                           
  3108     02A6                     _WDT_Initialize:	
  3109                           ;psect for function _WDT_Initialize
  3110                           
  3111     02A6                     l1246:	
  3112                           ;incstack = 0
  3113                           ; Regs used in _WDT_Initialize: [wreg]
  3114                           
  3115                           
  3116                           ;mcc_generated_files/mcc.c: 74:     WDTCON = 0x16;
  3117     02A6  3016               	movlw	22
  3118     02A7  0021               	movlb	1	; select bank1
  3119     02A8  0097               	movwf	23	;volatile
  3120     02A9                     l71:
  3121     02A9  0008               	return
  3122     02AA                     __end_of_WDT_Initialize:
  3123                           
  3124                           	psect	text11
  3125     0213                     __ptext11:	
  3126 ;; *************** function _TMR0_Initialize *****************
  3127 ;; Defined at:
  3128 ;;		line 73 in file "mcc_generated_files/tmr0.c"
  3129 ;; Parameters:    Size  Location     Type
  3130 ;;		None
  3131 ;; Auto vars:     Size  Location     Type
  3132 ;;		None
  3133 ;; Return value:  Size  Location     Type
  3134 ;;                  1    wreg      void 
  3135 ;; Registers used:
  3136 ;;		wreg, status,2, status,0, pclath, cstack
  3137 ;; Tracked objects:
  3138 ;;		On entry : 0/0
  3139 ;;		On exit  : 0/0
  3140 ;;		Unchanged: 0/0
  3141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
